# 1M-row e2e profile (n_rows=30_000, models=('cb',), save_charts=False, profile_predict=True, profile_save=True)

=== multiclass_classification x cb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_const', 'c_low', 'c_mid', 'text_col', 'y']
  built frame: 30_000 rows x 11 cols
  axes: mrmr_fs=False outlier=lof ensembles=True cat_enc=ordinal scaler=standard dim_reducer=none boruta_shap=False poly_deg=3 predict_batch_rows=0 n_targets=2 mix_target_types=True weight=uniform_only
  axes2: composite_disc=False transforms_mode=off mrmr_fe_ntop=0 mrmr_fe_nperm=0 unary=minimal binary=minimal smart_polynom=0 cat_fe_include_numeric=False
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_const', 'c_low', 'c_mid', 'text_col', 'y', 'y2']
  rebuilt frame with extras: targets=['y2'] add_ts=False
  CatBoost in mlframe_models + categorical_encoding='ordinal' + 1 categorical column(s) detected. Auto-flipping skip_categorical_encoding=True so CB keeps native cat-handling (combinations, target-statistics) and text_features stay string-typed. Set skip_categorical_encoding=False explicitly to restore the previous ordinal-then-CB behaviour.
apply_preprocessing_extensions: dropped 1 non-numeric column(s) before the sklearn-bridge pipeline (kbins / polynomial / scaler / dim_reducer all reject object dtype): ['text_col']. Encode these upstream (e.g. via OrdinalEncoder / OneHotEncoder in the suite's cat-encoder pre-pipeline) if you want them to participate in the extension transforms.
[phase] trainset_features_stats RAISED MemoryError after 0.00s backend=pandas
  train wall: 0.5s  status: MemoryError: Unable to allocate 8.53 MiB for an array with shape (92, 24300) and data type float32
         50155 function calls (48248 primitive calls) in 0.518 seconds

   Ordered by: cumulative time
   List reduced from 1561 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     21/4    0.000    0.000    0.024    0.006 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      3/2    0.000    0.000    0.024    0.012 {built-in method builtins.__import__}
      9/3    0.000    0.000    0.023    0.008 <frozen importlib._bootstrap>:666(_load_unlocked)
      9/3    0.000    0.000    0.023    0.008 <frozen importlib._bootstrap_external>:934(exec_module)
     57/3    0.007    0.000    0.021    0.007 {built-in method builtins.exec}
        3    0.019    0.006    0.021    0.007 D:\ProgramData\anaconda3\Lib\site-packages\sklearn\preprocessing\_polynomial.py:393(transform)




# Wall-time summary:
  multiclass_classification x cb                          train=    0.5s  predict=---     save=---             load=---         predict_loaded=---   parity=skip  MemoryError: Unable to allocate 8.53 MiB for an array with shape (92, 24300) and data type float32
