# 1M-row e2e profile (n_rows=50_000, models=('cb',), save_charts=False, profile_predict=True, profile_save=True)

=== multiclass_classification x cb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_corr_x0', 'c_low', 'c_mid', 'cat_low', 'text_col', 'y']
  built frame: 50_000 rows x 12 cols
  axes: mrmr_fs=False outlier=none ensembles=True cat_enc=ordinal scaler=robust dim_reducer=none boruta_shap=False poly_deg=0 predict_batch_rows=250000 n_targets=2 mix_target_types=True weight=both
  axes2: composite_disc=False transforms_mode=off mrmr_fe_ntop=0 mrmr_fe_nperm=0 unary=minimal binary=minimal smart_polynom=0 cat_fe_include_numeric=False
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_corr_x0', 'c_low', 'c_mid', 'cat_low', 'text_col', 'y', 'y2', 'ts']
  rebuilt frame with extras: targets=['y2'] add_ts=True
wholeday_splitting=True requested but timestamps dtype is numeric (int64); falling back to row-based split. Numeric ts has no calendar-day semantics for the wholeday-splitter.
  CatBoost in mlframe_models + categorical_encoding='ordinal' + 2 categorical column(s) detected. Auto-flipping skip_categorical_encoding=True so CB keeps native cat-handling (combinations, target-statistics) and text_features stay string-typed. Set skip_categorical_encoding=False explicitly to restore the previous ordinal-then-CB behaviour.
cat vars stats:   0%|          | 0/1 [00:00<?, ?it/s]                                                     target type:   0%|          | 0/2 [00:00<?, ?it/s]target type:   0%|          | 0/2 [00:00<?, ?it/s]
weighting schema:   0%|          | 0/2 [00:00<?, ?it/s][A
weighting schema:   0%|          | 0/2 [00:00<?, ?it/s][AD:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:2702: UserWarning:

Can't optimze method "evaluate" because self argument is used

MetricVisualizer(layout=Layout(align_self='stretch', height='500px'))
[phase] model.fit RAISED CatBoostError after 1.63s model=CatBoostClassifier n_rows=40500 n_cols=12
[phase] process_model RAISED CatBoostError after 1.86s model=cb weight=uniform
weighting schema:   0%|          | 0/2 [00:01<?, ?it/s]
target type:   0%|          | 0/2 [00:02<?, ?it/s]
  train wall: 2.6s  status: CatBoostError: bad allocation
         123363 function calls (118104 primitive calls) in 2.595 seconds

   Ordered by: cumulative time
   List reduced from 2424 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.316    0.158 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\arrays\period.py:314(_from_datetime64)
        4    0.308    0.077    0.308    0.077 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\dtypes\dtypes.py:990(__new__)
        3    0.000    0.000    0.223    0.074 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_model_factories.py:229(_logged_init)
        3    0.000    0.000    0.223    0.074 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:608(__init__)
        3    0.221    0.074    0.222    0.074 D:\ProgramData\anaconda3\Lib\site-packages\catboost\core.py:1444(_init)
        1    0.000    0.000    0.219    0.219 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:563(_maybe_get_or_build_cb_pool)
        1    0.000    0.000    0.160    0.160 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\train_eval.py:227(select_target)
        1    0.000    0.000    0.160    0.160 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\trainer.py:1317(configure_training_params)
        2    0.000    0.000    0.159    0.079 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\helpers.py:156(get_training_configs)
        1    0.000    0.000    0.158    0.158 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:516(_cb_gpu_usable)
        2    0.000    0.000    0.153    0.076 D:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\_cb_pool.py:479(_cached_gpu_info)
        1    0.000    0.000    0.142    0.142 D:\Upd\Programming\PythonCodeRepository\pyutilz\src\pyutilz\system\system.py:1599(get_gpuutil_gpu_info)
     60/4    0.001    0.000    0.104    0.026 <frozen importlib._bootstrap>:1165(_find_and_load)
     60/4    0.000    0.000    0.104    0.026 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)




# Wall-time summary:
  multiclass_classification x cb                          train=    2.6s  predict=---     save=---             load=---         predict_loaded=---   parity=skip  CatBoostError: bad allocation
