# 1M-row e2e profile (n_rows=1_000_000, models=('cb', 'lgb'), save_charts=False)

=== regression x cb,lgb ===
  frame type: PANDAS  cols: ['x0', 'x1', 'x2', 'x3', 'x4', 'x5', 'x_const', 'x_corr_x0', 'c_low', 'c_mid', 'cat_low', 'text_col', 'y']
  built frame: 1_000_000 rows x 13 cols
  CatBoost in mlframe_models + categorical_encoding='ordinal' + 2 categorical column(s) detected. Auto-flipping skip_categorical_encoding=True so CB keeps native cat-handling (combinations, target-statistics) and text_features stay string-typed. Set skip_categorical_encoding=False explicitly to restore the previous ordinal-then-CB behaviour.
cat vars stats:   0%|          | 0/2 [00:00<?, ?it/s]                                                     mlframe model:   0%|          | 0/2 [00:00<?, ?it/s]mlframe model:   0%|          | 0/2 [00:00<?, ?it/s][cb-pool-reuse] Pool construction failed (CatBoostError: features data: pandas.DataFrame column 'text_col' has dtype 'category' but is not in  cat_features list); falling back to rebuild-every-fit sklearn path.
[phase] model.fit RAISED CatBoostError after 0.00s model=CatBoostRegressor n_rows=810000 n_cols=11
[phase] process_model RAISED CatBoostError after 0.03s model=cb weight=uniform
mlframe model:   0%|          | 0/2 [00:00<?, ?it/s]
  wall: 2.5s  status: CatBoostError: features data: pandas.DataFrame column 'text_col' has dtype 'category' but is not in  cat_features list
         85653 function calls (82747 primitive calls) in 2.454 seconds

   Ordered by: cumulative time
   List reduced from 1961 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.725    0.081 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\indexes\base.py:6382(_find_common_type_compat)
        9    0.000    0.000    0.725    0.081 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\dtypes\cast.py:1295(find_result_type)
        9    0.000    0.000    0.725    0.081 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\dtypes\cast.py:1444(find_common_type)
       21    0.000    0.000    0.725    0.035 {built-in method fromkeys}
        9    0.000    0.000    0.725    0.081 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\arrays\string_.py:225(__hash__)
        9    0.000    0.000    0.725    0.081 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\dtypes\base.py:469(__hash__)
        9    0.725    0.081    0.725    0.081 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\dtypes\base.py:144(__hash__)
        1    0.013    0.013    0.675    0.675 d:\Upd\Programming\PythonCodeRepository\mlframe\src\mlframe\training\core\_phase_helpers.py:1252(_phase_load_and_preprocess)
       12    0.000    0.000    0.392    0.033 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\series.py:2356(unique)
       12    0.000    0.000    0.392    0.033 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\base.py:1023(unique)
       12    0.004    0.000    0.391    0.033 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\algorithms.py:307(unique)
       12    0.333    0.028    0.387    0.032 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\algorithms.py:427(unique_with_mask)
        4    0.000    0.000    0.369    0.092 D:\ProgramData\anaconda3\Lib\site-packages\pandas\core\frame.py:3677(memory_usage)




# Wall-time summary:
  regression x cb,lgb                                         2.5s  CatBoostError: features data: pandas.DataFrame column 'text_col' has dtype 'category' but is not in  cat_features list
