=== n=100000, KFold(10), 10 paired folds per (model, task, config) ===
Generating data once (regression + drift + classification)...
  regr      : y mean=-0.494 std=1.424
  regr_drift: y mean=0.002 std=1.287
  classif   : pos rate=0.303

--- REGR | LGB ---
  fold 1/10 done in 17.8s (baseline headline=0.5407)
  fold 2/10 done in 13.5s (baseline headline=0.5434)
  fold 3/10 done in 14.5s (baseline headline=0.5378)
  fold 4/10 done in 13.5s (baseline headline=0.5437)
  fold 5/10 done in 14.1s (baseline headline=0.5377)
  fold 6/10 done in 15.6s (baseline headline=0.5340)
  fold 7/10 done in 13.9s (baseline headline=0.5351)
  fold 8/10 done in 11.7s (baseline headline=0.5350)
  fold 9/10 done in 12.0s (baseline headline=0.5390)
  fold 10/10 done in 11.5s (baseline headline=0.5414)

--- REGR | XGB ---
[0]	validation_0-rmse:1.41286
[40]	validation_0-rmse:0.90594
[41]	validation_0-rmse:0.90159
[42]	validation_0-rmse:0.88938
[43]	validation_0-rmse:0.88525
[44]	validation_0-rmse:0.88164
[45]	validation_0-rmse:0.87309
[46]	validation_0-rmse:0.87016
[47]	validation_0-rmse:0.86338
[48]	validation_0-rmse:0.85241
[49]	validation_0-rmse:0.84942
[50]	validation_0-rmse:0.84636
[51]	validation_0-rmse:0.84343
[52]	validation_0-rmse:0.83352
[53]	validation_0-rmse:0.83078
[54]	validation_0-rmse:0.82334
[55]	validation_0-rmse:0.81731
[56]	validation_0-rmse:0.81523
[57]	validation_0-rmse:0.81348
[58]	validation_0-rmse:0.80934
[59]	validation_0-rmse:0.80704
[60]	validation_0-rmse:0.79899
[61]	validation_0-rmse:0.79698
[62]	validation_0-rmse:0.78967
[63]	validation_0-rmse:0.78799
[64]	validation_0-rmse:0.78667
[65]	validation_0-rmse:0.78179
[66]	validation_0-rmse:0.77821
[67]	validation_0-rmse:0.77378
[68]	validation_0-rmse:0.77225
[69]	validation_0-rmse:0.77056
[70]	validation_0-rmse:0.76474
[71]	validation_0-rmse:0.76342
[72]	validation_0-rmse:0.76216
[73]	validation_0-rmse:0.76013
[74]	validation_0-rmse:0.75473
[75]	validation_0-rmse:0.75175
[76]	validation_0-rmse:0.74996
[77]	validation_0-rmse:0.74828
[78]	validation_0-rmse:0.74689
[79]	validation_0-rmse:0.74461
[80]	validation_0-rmse:0.74011
[81]	validation_0-rmse:0.73784
[82]	validation_0-rmse:0.73612
[83]	validation_0-rmse:0.73513
[84]	validation_0-rmse:0.73411
[85]	validation_0-rmse:0.73007
[86]	validation_0-rmse:0.72760
[87]	validation_0-rmse:0.72609
[88]	validation_0-rmse:0.72474
[89]	validation_0-rmse:0.72279
[90]	validation_0-rmse:0.72168
[91]	validation_0-rmse:0.72083
[92]	validation_0-rmse:0.71978
[93]	validation_0-rmse:0.71763
[94]	validation_0-rmse:0.71459
[95]	validation_0-rmse:0.71342
[96]	validation_0-rmse:0.71246
[97]	validation_0-rmse:0.71063
[98]	validation_0-rmse:0.70957
[99]	validation_0-rmse:0.70688
[100]	validation_0-rmse:0.70600
[101]	validation_0-rmse:0.70529
[102]	validation_0-rmse:0.70373
[103]	validation_0-rmse:0.70194
[104]	validation_0-rmse:0.70128
[105]	validation_0-rmse:0.70018
[106]	validation_0-rmse:0.69950
[107]	validation_0-rmse:0.69882
[108]	validation_0-rmse:0.69670
[109]	validation_0-rmse:0.69570
[110]	validation_0-rmse:0.69514
[111]	validation_0-rmse:0.69457
[112]	validation_0-rmse:0.69392
[113]	validation_0-rmse:0.69304
[114]	validation_0-rmse:0.69195
[115]	validation_0-rmse:0.69009
[116]	validation_0-rmse:0.68964
[117]	validation_0-rmse:0.68859
[118]	validation_0-rmse:0.68711
[119]	validation_0-rmse:0.68663
[120]	validation_0-rmse:0.68597
[121]	validation_0-rmse:0.68522
[122]	validation_0-rmse:0.68469
[123]	validation_0-rmse:0.68435
[124]	validation_0-rmse:0.68283
[125]	validation_0-rmse:0.68198
[126]	validation_0-rmse:0.68147
[127]	validation_0-rmse:0.68107
[128]	validation_0-rmse:0.67984
[129]	validation_0-rmse:0.67945
[130]	validation_0-rmse:0.67886
[131]	validation_0-rmse:0.67848
[132]	validation_0-rmse:0.67737
[133]	validation_0-rmse:0.67681
[134]	validation_0-rmse:0.67623
[135]	validation_0-rmse:0.67544
[136]	validation_0-rmse:0.67445
[137]	validation_0-rmse:0.67401
[138]	validation_0-rmse:0.67363
[139]	validation_0-rmse:0.67275
[140]	validation_0-rmse:0.67239
[141]	validation_0-rmse:0.67196
[142]	validation_0-rmse:0.67112
[143]	validation_0-rmse:0.67058
[144]	validation_0-rmse:0.67037
[145]	validation_0-rmse:0.67012
[146]	validation_0-rmse:0.66995
[147]	validation_0-rmse:0.66963
[148]	validation_0-rmse:0.66937
[149]	validation_0-rmse:0.66877
[150]	validation_0-rmse:0.66830
[151]	validation_0-rmse:0.66794
[152]	validation_0-rmse:0.66723
[153]	validation_0-rmse:0.66686
[154]	validation_0-rmse:0.66663
[155]	validation_0-rmse:0.66578
[156]	validation_0-rmse:0.66546
[157]	validation_0-rmse:0.66518
[158]	validation_0-rmse:0.66463
[159]	validation_0-rmse:0.66446
[160]	validation_0-rmse:0.66405
[161]	validation_0-rmse:0.66381
[162]	validation_0-rmse:0.66346
[163]	validation_0-rmse:0.66187
[164]	validation_0-rmse:0.66148
[165]	validation_0-rmse:0.66110
[166]	validation_0-rmse:0.66063
[167]	validation_0-rmse:0.66004
[168]	validation_0-rmse:0.65917
[169]	validation_0-rmse:0.65885
[170]	validation_0-rmse:0.65870
[171]	validation_0-rmse:0.65842
[172]	validation_0-rmse:0.65807
[173]	validation_0-rmse:0.65740
[174]	validation_0-rmse:0.65694
[175]	validation_0-rmse:0.65658
[176]	validation_0-rmse:0.65638
[177]	validation_0-rmse:0.65624
[178]	validation_0-rmse:0.65576
[179]	validation_0-rmse:0.65503
[180]	validation_0-rmse:0.65457
[181]	validation_0-rmse:0.65418
[182]	validation_0-rmse:0.65355
[183]	validation_0-rmse:0.65344
[184]	validation_0-rmse:0.65310
[185]	validation_0-rmse:0.65265
[186]	validation_0-rmse:0.65255
[187]	validation_0-rmse:0.65221
[188]	validation_0-rmse:0.65210
[189]	validation_0-rmse:0.65154
[190]	validation_0-rmse:0.65136
[191]	validation_0-rmse:0.65110
[192]	validation_0-rmse:0.65080
[193]	validation_0-rmse:0.65068
[194]	validation_0-rmse:0.65058
[195]	validation_0-rmse:0.64939
[196]	validation_0-rmse:0.64918
[197]	validation_0-rmse:0.64902
[198]	validation_0-rmse:0.64887
[199]	validation_0-rmse:0.64874
[200]	validation_0-rmse:0.64863
[201]	validation_0-rmse:0.64780
[202]	validation_0-rmse:0.64757
[203]	validation_0-rmse:0.64588
[204]	validation_0-rmse:0.64580
[205]	validation_0-rmse:0.64531
[206]	validation_0-rmse:0.64448
[207]	validation_0-rmse:0.64426
[208]	validation_0-rmse:0.64393
[209]	validation_0-rmse:0.64366
[210]	validation_0-rmse:0.64350
[211]	validation_0-rmse:0.64301
[212]	validation_0-rmse:0.64294
[213]	validation_0-rmse:0.64271
[214]	validation_0-rmse:0.64255
[215]	validation_0-rmse:0.64245
[216]	validation_0-rmse:0.64240
[217]	validation_0-rmse:0.64183
[218]	validation_0-rmse:0.63987
[219]	validation_0-rmse:0.63911
[220]	validation_0-rmse:0.63894
[221]	validation_0-rmse:0.63827
[222]	validation_0-rmse:0.63822
[223]	validation_0-rmse:0.63788
[224]	validation_0-rmse:0.63772
[225]	validation_0-rmse:0.63650
[226]	validation_0-rmse:0.63616
[227]	validation_0-rmse:0.63607
[228]	validation_0-rmse:0.63588
[229]	validation_0-rmse:0.63577
[230]	validation_0-rmse:0.63558
[231]	validation_0-rmse:0.63529
[232]	validation_0-rmse:0.63521
[233]	validation_0-rmse:0.63187
[234]	validation_0-rmse:0.63075
[235]	validation_0-rmse:0.63065
[236]	validation_0-rmse:0.63044
[237]	validation_0-rmse:0.63044
[238]	validation_0-rmse:0.62989
[239]	validation_0-rmse:0.62888
[240]	validation_0-rmse:0.62447
[241]	validation_0-rmse:0.62443
[242]	validation_0-rmse:0.62435
[243]	validation_0-rmse:0.62402
[244]	validation_0-rmse:0.61824
[245]	validation_0-rmse:0.61815
[246]	validation_0-rmse:0.61759
[247]	validation_0-rmse:0.61741
[248]	validation_0-rmse:0.61723
[249]	validation_0-rmse:0.61714
[250]	validation_0-rmse:0.61711
[251]	validation_0-rmse:0.61511
[252]	validation_0-rmse:0.61505
[253]	validation_0-rmse:0.61490
[254]	validation_0-rmse:0.61470
[255]	validation_0-rmse:0.61464
[256]	validation_0-rmse:0.61362
[257]	validation_0-rmse:0.61359
[258]	validation_0-rmse:0.61309
[259]	validation_0-rmse:0.61277
[260]	validation_0-rmse:0.61055
[261]	validation_0-rmse:0.61043
[262]	validation_0-rmse:0.60832
[263]	validation_0-rmse:0.60827
[264]	validation_0-rmse:0.60815
[265]	validation_0-rmse:0.60814
[266]	validation_0-rmse:0.60800
[267]	validation_0-rmse:0.60580
[268]	validation_0-rmse:0.60547
[269]	validation_0-rmse:0.60544
[270]	validation_0-rmse:0.60514
[271]	validation_0-rmse:0.60508
[272]	validation_0-rmse:0.60502
[273]	validation_0-rmse:0.60474
[274]	validation_0-rmse:0.60471
[275]	validation_0-rmse:0.60468
[276]	validation_0-rmse:0.60421
[277]	validation_0-rmse:0.60403
[278]	validation_0-rmse:0.60374
[279]	validation_0-rmse:0.60368
[280]	validation_0-rmse:0.60269
[281]	validation_0-rmse:0.60200
[282]	validation_0-rmse:0.60003
[283]	validation_0-rmse:0.60001
[284]	validation_0-rmse:0.59987
[285]	validation_0-rmse:0.59741
[286]	validation_0-rmse:0.59686
[287]	validation_0-rmse:0.59665
[288]	validation_0-rmse:0.59659
[289]	validation_0-rmse:0.59657
[290]	validation_0-rmse:0.59656
[291]	validation_0-rmse:0.59638
[292]	validation_0-rmse:0.59615
[293]	validation_0-rmse:0.59567
[294]	validation_0-rmse:0.59565
[295]	validation_0-rmse:0.59565
[296]	validation_0-rmse:0.59551
[297]	validation_0-rmse:0.59541
[298]	validation_0-rmse:0.59538
[299]	validation_0-rmse:0.59149
[300]	validation_0-rmse:0.59139
[301]	validation_0-rmse:0.59136
[302]	validation_0-rmse:0.59110
[303]	validation_0-rmse:0.59107
[304]	validation_0-rmse:0.59102
[305]	validation_0-rmse:0.59100
[306]	validation_0-rmse:0.59082
[307]	validation_0-rmse:0.59081
[308]	validation_0-rmse:0.59070
[309]	validation_0-rmse:0.58934
[310]	validation_0-rmse:0.58933
[311]	validation_0-rmse:0.58928
[312]	validation_0-rmse:0.58805
[313]	validation_0-rmse:0.58792
[314]	validation_0-rmse:0.58791
[315]	validation_0-rmse:0.58752
[316]	validation_0-rmse:0.58750
[317]	validation_0-rmse:0.58712
[318]	validation_0-rmse:0.58708
[319]	validation_0-rmse:0.58697
[320]	validation_0-rmse:0.58696
[321]	validation_0-rmse:0.58658
[322]	validation_0-rmse:0.58652
[323]	validation_0-rmse:0.58634
[324]	validation_0-rmse:0.58630
[325]	validation_0-rmse:0.58572
[326]	validation_0-rmse:0.58543
[327]	validation_0-rmse:0.58541
[328]	validation_0-rmse:0.58541
[329]	validation_0-rmse:0.58538
[330]	validation_0-rmse:0.58514
[331]	validation_0-rmse:0.58514
[332]	validation_0-rmse:0.58482
[333]	validation_0-rmse:0.58350
[334]	validation_0-rmse:0.58349
[335]	validation_0-rmse:0.58225
[336]	validation_0-rmse:0.58197
[337]	validation_0-rmse:0.58197
[338]	validation_0-rmse:0.58200
[339]	validation_0-rmse:0.58199
[340]	validation_0-rmse:0.58191
[341]	validation_0-rmse:0.58040
[342]	validation_0-rmse:0.58029
[343]	validation_0-rmse:0.58000
[344]	validation_0-rmse:0.58002
[345]	validation_0-rmse:0.57829
[346]	validation_0-rmse:0.57826
[347]	validation_0-rmse:0.57824
[348]	validation_0-rmse:0.57822
[349]	validation_0-rmse:0.57814
[350]	validation_0-rmse:0.57815
[351]	validation_0-rmse:0.57806
[352]	validation_0-rmse:0.57801
[353]	validation_0-rmse:0.57802
[354]	validation_0-rmse:0.57787
[355]	validation_0-rmse:0.57737
[356]	validation_0-rmse:0.57734
[357]	validation_0-rmse:0.57734
[358]	validation_0-rmse:0.57702
[359]	validation_0-rmse:0.57687
[360]	validation_0-rmse:0.57688
[361]	validation_0-rmse:0.57667
[362]	validation_0-rmse:0.57585
[363]	validation_0-rmse:0.57310
[364]	validation_0-rmse:0.57309
[365]	validation_0-rmse:0.57302
[366]	validation_0-rmse:0.57298
[367]	validation_0-rmse:0.57301
[368]	validation_0-rmse:0.57300
[369]	validation_0-rmse:0.57221
[370]	validation_0-rmse:0.57184
[371]	validation_0-rmse:0.57183
[372]	validation_0-rmse:0.57184
[373]	validation_0-rmse:0.57064
[374]	validation_0-rmse:0.57065
[375]	validation_0-rmse:0.57060
[376]	validation_0-rmse:0.57005
[377]	validation_0-rmse:0.57002
[378]	validation_0-rmse:0.57001
[379]	validation_0-rmse:0.56797
[380]	validation_0-rmse:0.56800
[381]	validation_0-rmse:0.56800
[382]	validation_0-rmse:0.56801
[383]	validation_0-rmse:0.56685
[384]	validation_0-rmse:0.56683
[385]	validation_0-rmse:0.56670
[386]	validation_0-rmse:0.56480
[387]	validation_0-rmse:0.56479
[388]	validation_0-rmse:0.56476
[389]	validation_0-rmse:0.56479
[390]	validation_0-rmse:0.56471
[391]	validation_0-rmse:0.56465
[392]	validation_0-rmse:0.56464
[393]	validation_0-rmse:0.56338
[394]	validation_0-rmse:0.56337
[395]	validation_0-rmse:0.56326
[396]	validation_0-rmse:0.56323
[397]	validation_0-rmse:0.56322
[398]	validation_0-rmse:0.56323
[399]	validation_0-rmse:0.56250
[400]	validation_0-rmse:0.56250
[401]	validation_0-rmse:0.56130
[402]	validation_0-rmse:0.56074
[403]	validation_0-rmse:0.56074
[404]	validation_0-rmse:0.56074
[405]	validation_0-rmse:0.56073
[406]	validation_0-rmse:0.56038
[407]	validation_0-rmse:0.56037
[408]	validation_0-rmse:0.55881
[409]	validation_0-rmse:0.55882
[410]	validation_0-rmse:0.55830
[411]	validation_0-rmse:0.55828
[412]	validation_0-rmse:0.55821
[413]	validation_0-rmse:0.55805
[414]	validation_0-rmse:0.55698
[415]	validation_0-rmse:0.55484
[416]	validation_0-rmse:0.55485
[417]	validation_0-rmse:0.55485
[418]	validation_0-rmse:0.55482
[419]	validation_0-rmse:0.55485
[420]	validation_0-rmse:0.55486
[421]	validation_0-rmse:0.55488
[422]	validation_0-rmse:0.55299
[423]	validation_0-rmse:0.55299
[424]	validation_0-rmse:0.55301
[425]	validation_0-rmse:0.55181
[426]	validation_0-rmse:0.55164
[427]	validation_0-rmse:0.55158
[428]	validation_0-rmse:0.55158
[429]	validation_0-rmse:0.55159
[430]	validation_0-rmse:0.55158
[431]	validation_0-rmse:0.55154
[432]	validation_0-rmse:0.55144
[433]	validation_0-rmse:0.55042
[434]	validation_0-rmse:0.55040
[435]	validation_0-rmse:0.55024
[436]	validation_0-rmse:0.55006
[437]	validation_0-rmse:0.55009
[438]	validation_0-rmse:0.55010
[439]	validation_0-rmse:0.55012
[440]	validation_0-rmse:0.55009
[441]	validation_0-rmse:0.54934
[442]	validation_0-rmse:0.54934
[443]	validation_0-rmse:0.54935
[444]	validation_0-rmse:0.54932
[445]	validation_0-rmse:0.54928
[446]	validation_0-rmse:0.54929
[447]	validation_0-rmse:0.54929
[448]	validation_0-rmse:0.54929
[449]	validation_0-rmse:0.54843
[450]	validation_0-rmse:0.54750
[451]	validation_0-rmse:0.54748
[452]	validation_0-rmse:0.54742
[453]	validation_0-rmse:0.54740
[454]	validation_0-rmse:0.54739
[455]	validation_0-rmse:0.54717
[456]	validation_0-rmse:0.54716
[457]	validation_0-rmse:0.54716
[458]	validation_0-rmse:0.54715
[459]	validation_0-rmse:0.54710
[460]	validation_0-rmse:0.54713
[461]	validation_0-rmse:0.54712
[462]	validation_0-rmse:0.54710
[463]	validation_0-rmse:0.54679
[464]	validation_0-rmse:0.54679
[465]	validation_0-rmse:0.54603
[466]	validation_0-rmse:0.54601
[467]	validation_0-rmse:0.54573
[468]	validation_0-rmse:0.54568
[469]	validation_0-rmse:0.54569
[470]	validation_0-rmse:0.54572
[471]	validation_0-rmse:0.54574
[472]	validation_0-rmse:0.54467
[473]	validation_0-rmse:0.54466
[474]	validation_0-rmse:0.54421
[475]	validation_0-rmse:0.54415
[476]	validation_0-rmse:0.54418
[477]	validation_0-rmse:0.54408
[478]	validation_0-rmse:0.54407
[479]	validation_0-rmse:0.54409
[480]	validation_0-rmse:0.54400
[481]	validation_0-rmse:0.54369
[482]	validation_0-rmse:0.54329
[483]	validation_0-rmse:0.54254
[484]	validation_0-rmse:0.54256
[485]	validation_0-rmse:0.54223
[486]	validation_0-rmse:0.54225
[487]	validation_0-rmse:0.54227
[488]	validation_0-rmse:0.54226
[489]	validation_0-rmse:0.54227
[490]	validation_0-rmse:0.54217
[491]	validation_0-rmse:0.54199
[492]	validation_0-rmse:0.54140
[493]	validation_0-rmse:0.54138
[494]	validation_0-rmse:0.54135
[495]	validation_0-rmse:0.54136
[496]	validation_0-rmse:0.54108
[497]	validation_0-rmse:0.54109
[498]	validation_0-rmse:0.54108
[499]	validation_0-rmse:0.54085
[500]	validation_0-rmse:0.54084
[501]	validation_0-rmse:0.54087
[502]	validation_0-rmse:0.54086
[503]	validation_0-rmse:0.54086
[504]	validation_0-rmse:0.54086
[505]	validation_0-rmse:0.54079
[506]	validation_0-rmse:0.54078
[507]	validation_0-rmse:0.54080
[508]	validation_0-rmse:0.54038
[509]	validation_0-rmse:0.54038
[510]	validation_0-rmse:0.54038
[511]	validation_0-rmse:0.53976
[512]	validation_0-rmse:0.53972
[513]	validation_0-rmse:0.53912
[514]	validation_0-rmse:0.53911
[515]	validation_0-rmse:0.53910
[516]	validation_0-rmse:0.53913
[517]	validation_0-rmse:0.53916
[518]	validation_0-rmse:0.53916
[519]	validation_0-rmse:0.53860
[520]	validation_0-rmse:0.53860
[521]	validation_0-rmse:0.53844
[522]	validation_0-rmse:0.53844
[523]	validation_0-rmse:0.53835
[524]	validation_0-rmse:0.53833
[525]	validation_0-rmse:0.53834
[526]	validation_0-rmse:0.53833
[527]	validation_0-rmse:0.53828
[528]	validation_0-rmse:0.53827
[529]	validation_0-rmse:0.53800
[530]	validation_0-rmse:0.53803
[531]	validation_0-rmse:0.53804
[532]	validation_0-rmse:0.53805
[533]	validation_0-rmse:0.53803
[534]	validation_0-rmse:0.53802
[535]	validation_0-rmse:0.53743
[536]	validation_0-rmse:0.53743
[537]	validation_0-rmse:0.53727
[538]	validation_0-rmse:0.53731
[539]	validation_0-rmse:0.53734
[540]	validation_0-rmse:0.53720
[541]	validation_0-rmse:0.53665
[542]	validation_0-rmse:0.53664
[543]	validation_0-rmse:0.53663
[544]	validation_0-rmse:0.53662
[545]	validation_0-rmse:0.53662
[546]	validation_0-rmse:0.53634
[547]	validation_0-rmse:0.53634
[548]	validation_0-rmse:0.53628
[549]	validation_0-rmse:0.53628
[550]	validation_0-rmse:0.53629
[551]	validation_0-rmse:0.53584
[552]	validation_0-rmse:0.53581
[553]	validation_0-rmse:0.53584
[554]	validation_0-rmse:0.53573
[555]	validation_0-rmse:0.53573
[556]	validation_0-rmse:0.53572
[557]	validation_0-rmse:0.53575
[558]	validation_0-rmse:0.53562
[559]	validation_0-rmse:0.53562
[560]	validation_0-rmse:0.53557
[561]	validation_0-rmse:0.53555
[562]	validation_0-rmse:0.53538
[563]	validation_0-rmse:0.53538
[564]	validation_0-rmse:0.53538
[565]	validation_0-rmse:0.53513
[566]	validation_0-rmse:0.53499
[567]	validation_0-rmse:0.53499
[568]	validation_0-rmse:0.53470
[569]	validation_0-rmse:0.53463
[570]	validation_0-rmse:0.53452
[571]	validation_0-rmse:0.53448
[572]	validation_0-rmse:0.53448
[573]	validation_0-rmse:0.53448
[574]	validation_0-rmse:0.53448
[575]	validation_0-rmse:0.53444
[576]	validation_0-rmse:0.53443
[577]	validation_0-rmse:0.53441
[578]	validation_0-rmse:0.53439
[579]	validation_0-rmse:0.53441
[580]	validation_0-rmse:0.53443
[581]	validation_0-rmse:0.53418
[582]	validation_0-rmse:0.53405
[583]	validation_0-rmse:0.53404
[584]	validation_0-rmse:0.53405
[585]	validation_0-rmse:0.53384
[586]	validation_0-rmse:0.53387
[587]	validation_0-rmse:0.53385
[588]	validation_0-rmse:0.53365
[589]	validation_0-rmse:0.53366
[590]	validation_0-rmse:0.53370
[591]	validation_0-rmse:0.53372
[592]	validation_0-rmse:0.53372
[593]	validation_0-rmse:0.53347
[594]	validation_0-rmse:0.53347
[595]	validation_0-rmse:0.53334
[596]	validation_0-rmse:0.53314
[597]	validation_0-rmse:0.53309
[598]	validation_0-rmse:0.53288
[599]	validation_0-rmse:0.53278
[600]	validation_0-rmse:0.53267
[601]	validation_0-rmse:0.53259
[602]	validation_0-rmse:0.53254
[603]	validation_0-rmse:0.53235
[604]	validation_0-rmse:0.53234
[605]	validation_0-rmse:0.53237
[606]	validation_0-rmse:0.53237
[607]	validation_0-rmse:0.53237
[608]	validation_0-rmse:0.53240
[609]	validation_0-rmse:0.53242
[610]	validation_0-rmse:0.53242
[611]	validation_0-rmse:0.53242
[612]	validation_0-rmse:0.53238
[613]	validation_0-rmse:0.53240
[614]	validation_0-rmse:0.53240
[615]	validation_0-rmse:0.53241
[616]	validation_0-rmse:0.53243
[617]	validation_0-rmse:0.53245
[618]	validation_0-rmse:0.53233
[619]	validation_0-rmse:0.53234
[620]	validation_0-rmse:0.53233
[621]	validation_0-rmse:0.53234
[622]	validation_0-rmse:0.53236
[623]	validation_0-rmse:0.53237
[624]	validation_0-rmse:0.53233
[625]	validation_0-rmse:0.53220
[626]	validation_0-rmse:0.53221
[627]	validation_0-rmse:0.53216
[628]	validation_0-rmse:0.53218
[629]	validation_0-rmse:0.53216
[630]	validation_0-rmse:0.53213
[631]	validation_0-rmse:0.53215
[632]	validation_0-rmse:0.53217
[633]	validation_0-rmse:0.53216
[634]	validation_0-rmse:0.53212
[635]	validation_0-rmse:0.53212
[636]	validation_0-rmse:0.53213
[637]	validation_0-rmse:0.53216
[638]	validation_0-rmse:0.53217
[639]	validation_0-rmse:0.53206
[640]	validation_0-rmse:0.53208
[641]	validation_0-rmse:0.53209
[642]	validation_0-rmse:0.53207
[643]	validation_0-rmse:0.53207
[644]	validation_0-rmse:0.53201
[645]	validation_0-rmse:0.53194
[646]	validation_0-rmse:0.53195
[647]	validation_0-rmse:0.53195
[648]	validation_0-rmse:0.53191
[649]	validation_0-rmse:0.53193
[650]	validation_0-rmse:0.53190
[651]	validation_0-rmse:0.53183
[652]	validation_0-rmse:0.53183
[653]	validation_0-rmse:0.53183
[654]	validation_0-rmse:0.53185
[655]	validation_0-rmse:0.53185
[656]	validation_0-rmse:0.53187
[657]	validation_0-rmse:0.53187
[658]	validation_0-rmse:0.53186
[659]	validation_0-rmse:0.53180
[660]	validation_0-rmse:0.53180
[661]	validation_0-rmse:0.53179
[662]	validation_0-rmse:0.53177
[663]	validation_0-rmse:0.53176
[664]	validation_0-rmse:0.53177
[665]	validation_0-rmse:0.53178
[666]	validation_0-rmse:0.53177
[667]	validation_0-rmse:0.53180
[668]	validation_0-rmse:0.53182
[669]	validation_0-rmse:0.53172
[670]	validation_0-rmse:0.53171
[671]	validation_0-rmse:0.53169
[672]	validation_0-rmse:0.53168
[673]	validation_0-rmse:0.53161
[674]	validation_0-rmse:0.53162
[675]	validation_0-rmse:0.53162
[676]	validation_0-rmse:0.53155
[677]	validation_0-rmse:0.53147
[678]	validation_0-rmse:0.53140
[679]	validation_0-rmse:0.53136
[680]	validation_0-rmse:0.53131
[681]	validation_0-rmse:0.53129
[682]	validation_0-rmse:0.53131
[683]	validation_0-rmse:0.53128
[684]	validation_0-rmse:0.53126
[685]	validation_0-rmse:0.53121
[686]	validation_0-rmse:0.53121
[687]	validation_0-rmse:0.53120
[688]	validation_0-rmse:0.53114
[689]	validation_0-rmse:0.53116
[690]	validation_0-rmse:0.53119
[691]	validation_0-rmse:0.53120
[692]	validation_0-rmse:0.53120
[693]	validation_0-rmse:0.53114
[694]	validation_0-rmse:0.53110
[695]	validation_0-rmse:0.53110
[696]	validation_0-rmse:0.53109
[697]	validation_0-rmse:0.53108
[698]	validation_0-rmse:0.53108
[699]	validation_0-rmse:0.53108
[700]	validation_0-rmse:0.53108
[701]	validation_0-rmse:0.53107
[702]	validation_0-rmse:0.53109
[703]	validation_0-rmse:0.53109
[704]	validation_0-rmse:0.53110
[705]	validation_0-rmse:0.53109
[706]	validation_0-rmse:0.53099
[707]	validation_0-rmse:0.53099
[708]	validation_0-rmse:0.53102
[709]	validation_0-rmse:0.53102
[710]	validation_0-rmse:0.53099
[711]	validation_0-rmse:0.53096
[712]	validation_0-rmse:0.53097
[713]	validation_0-rmse:0.53099
[714]	validation_0-rmse:0.53100
[715]	validation_0-rmse:0.53099
[716]	validation_0-rmse:0.53102
[717]	validation_0-rmse:0.53101
[718]	validation_0-rmse:0.53101
[719]	validation_0-rmse:0.53104
[720]	validation_0-rmse:0.53105
[721]	validation_0-rmse:0.53102
[722]	validation_0-rmse:0.53101
[723]	validation_0-rmse:0.53098
[724]	validation_0-rmse:0.53096
[725]	validation_0-rmse:0.53094
[726]	validation_0-rmse:0.53095
[727]	validation_0-rmse:0.53095
[728]	validation_0-rmse:0.53096
[729]	validation_0-rmse:0.53096
[730]	validation_0-rmse:0.53094
